Link,Disease_Trait
http://www.ncbi.nlm.nih.gov/pubmed/23937595,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/23532257,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/23300278,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/23209189,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22961080,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22693455,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22456796,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22293688,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22238593,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22158537,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/22101970,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/21874001,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/21799836,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/21647700,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/21573907,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/21490949,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/20862305,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/20818381,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/20581827,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/20418489,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/20174558?itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum&ordinalpos=1,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/19401414,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/19056611?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/18711366?ordinalpos=4&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/18711367?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/18372903?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17846125?ordinalpos=4&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17846124?ordinalpos=5&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17846126?ordinalpos=7&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17668382?ordinalpos=3&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17554300?ordinalpos=5&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17463246?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17463248?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17460697?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17463249?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/17293876?ordinalpos=24&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Type 2 diabetes
http://www.ncbi.nlm.nih.gov/pubmed/23150908,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22785395,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22832961,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22430674,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22245343,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22159054,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22005930,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/21627779,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/21460840,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/21098978,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/21059989,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/20460622,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/20452100,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/20061627,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/19734902?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/19734903?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/19136949?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/19125160?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/19118814?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/18976728?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/18823527?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/18449908?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/17998437?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/17975299?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Alzheimer's disease
http://www.ncbi.nlm.nih.gov/pubmed/22005931,Alzheimer's disease (age of onset)
http://www.ncbi.nlm.nih.gov/pubmed/23535033,Alzheimer's disease (cognitive decline)
http://www.ncbi.nlm.nih.gov/pubmed/23571587,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/23565137,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/22881374,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/21460841,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/21390209,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/21379329,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/20885792,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/17553421?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/17474819?ordinalpos=4&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum,Alzheimer's disease (late onset)
http://www.ncbi.nlm.nih.gov/pubmed/23836404,Alzheimer's disease (neuritic plaque pathology)
http://www.ncbi.nlm.nih.gov/pubmed/23562540,Alzheimer's disease biomarkers
http://www.ncbi.nlm.nih.gov/pubmed/23419831,Alzheimer's disease biomarkers
http://www.ncbi.nlm.nih.gov/pubmed/21123754,Alzheimer's disease biomarkers
http://www.ncbi.nlm.nih.gov/pubmed/23412934,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/22570697,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/22457343,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/22190364,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/21833088,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/21654844,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/21244703,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/20598377,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/20453840,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/20159113?itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_RVDocSum&ordinalpos=1,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/19525955?ordinalpos=1&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/19525953?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/19010793?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/18997785?ordinalpos=&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.SmartSearch&log$=citationsensor,Multiple sclerosis
http://www.ncbi.nlm.nih.gov/pubmed/18941528?ordinalpos=2&itool=EntrezSystem2.PEntrez.Pubmed.Pubmed_ResultsPanel.Pubmed_DefaultReportPanel.Pubmed_RVDocSum,Multiple sclerosis
